Date,Open,High,Low,Close,Adj Close,Volume
2020-04-17,46.500000,48.700001,44.599998,46.299999,46.299999,1214828
2020-04-20,47.000000,48.189999,43.669998,46.230000,46.230000,830649
2020-04-21,45.799999,45.799999,42.500000,42.500000,42.500000,789453
2020-04-22,42.250000,44.400002,39.570000,44.290001,44.290001,747048
2020-04-23,45.200001,46.730000,43.599998,45.500000,45.500000,530928
2020-04-24,45.000000,45.730000,43.500000,43.799999,43.799999,623163
2020-04-27,44.000000,44.790001,41.000000,41.799999,41.799999,766179
2020-04-28,41.970001,41.970001,37.779999,38.700001,38.700001,1264558
2020-04-29,38.770000,48.000000,38.520000,46.500000,46.500000,4376233
2020-04-30,48.000000,55.400002,47.849998,51.820000,51.820000,4254888
2020-05-01,51.820000,51.820000,51.820000,51.820000,51.820000,0
2020-05-04,52.380001,52.500000,47.500000,48.599998,48.599998,1755729
2020-05-05,49.200001,49.849998,44.619999,46.849998,46.849998,1589683
2020-05-06,47.000000,47.369999,44.500000,44.570000,44.570000,842664
2020-05-07,44.500000,45.450001,42.430000,43.700001,43.700001,759895
2020-05-08,44.200001,44.389999,41.270000,41.650002,41.650002,1023852
2020-05-11,41.860001,43.110001,40.500000,40.660000,40.660000,1055007
2020-05-12,40.419998,40.900002,39.250000,40.200001,40.200001,1166600
2020-05-13,40.150002,45.799999,39.470001,43.419998,43.419998,2218013
2020-05-14,42.900002,45.680000,40.200001,42.000000,42.000000,1592159
2020-05-15,43.900002,44.400002,42.580002,43.500000,43.500000,864238
2020-05-18,44.020000,44.889999,43.669998,43.849998,43.849998,376692
2020-05-19,44.299999,44.580002,42.650002,43.799999,43.799999,471647
2020-05-20,43.799999,44.580002,43.060001,43.450001,43.450001,377165
2020-05-21,43.599998,44.669998,43.259998,44.180000,44.180000,397764
2020-05-22,43.820000,44.400002,43.599998,43.700001,43.700001,311496
2020-05-25,43.869999,44.750000,43.650002,44.349998,44.349998,259317
2020-05-26,44.799999,49.000000,44.799999,48.990002,48.990002,1144293
2020-05-27,51.000000,52.540001,47.700001,48.590000,48.590000,1397538
2020-05-28,49.619999,50.980000,48.660000,50.500000,50.500000,991359
2020-05-29,50.500000,50.900002,48.410000,48.410000,48.410000,3287872
2020-06-01,49.279999,49.900002,48.299999,49.900002,49.900002,497035
2020-06-02,50.000000,56.680000,49.700001,56.400002,56.400002,2262524
2020-06-03,56.639999,63.000000,56.639999,61.500000,61.500000,2605035
2020-06-04,65.000000,71.500000,62.520000,70.000000,70.000000,2342402
2020-06-05,72.300003,77.440002,65.120003,71.300003,71.300003,3352437
2020-06-08,73.000000,73.500000,66.019997,69.500000,69.500000,1400395
2020-06-09,69.480003,69.480003,66.099998,67.959999,67.959999,724012
2020-06-10,67.080002,69.019997,66.199997,66.440002,66.440002,569940
2020-06-11,66.440002,66.440002,66.440002,66.440002,66.440002,0
2020-06-12,62.040001,66.000000,61.020000,65.419998,65.419998,815606
2020-06-15,63.639999,63.680000,59.119999,60.700001,60.700001,896741
2020-06-16,62.959999,67.980003,62.939999,67.360001,67.360001,984895
2020-06-17,68.500000,70.599998,63.740002,64.000000,64.000000,952269
2020-06-18,64.500000,66.559998,62.099998,64.019997,64.019997,508476
2020-06-19,64.120003,65.559998,63.080002,65.559998,65.559998,430319
2020-06-22,65.900002,66.900002,63.820000,65.000000,65.000000,385564
2020-06-23,66.000000,68.000000,65.040001,66.000000,66.000000,464725
2020-06-24,66.000000,66.839996,63.580002,63.820000,63.820000,415744
2020-06-25,63.560001,63.959999,61.299999,63.459999,63.459999,336876
2020-06-26,63.980000,64.160004,60.919998,61.000000,61.000000,294924
2020-06-29,60.599998,61.919998,59.660000,60.619999,60.619999,268275
2020-06-30,61.000000,61.540001,58.279999,59.680000,59.680000,342427
2020-07-01,59.639999,59.660000,56.279999,59.000000,59.000000,479459
2020-07-02,62.000000,65.680000,62.000000,63.500000,63.500000,790278
2020-07-03,64.000000,64.440002,61.380001,63.000000,63.000000,216388
2020-07-06,64.000000,64.800003,62.820000,63.560001,63.560001,223030
2020-07-07,63.040001,63.919998,60.500000,61.500000,61.500000,371715
2020-07-08,61.500000,61.599998,59.919998,60.520000,60.520000,280225
2020-07-09,60.580002,61.900002,60.540001,61.200001,61.200001,243865
2020-07-10,60.500000,60.820000,59.639999,60.820000,60.820000,189557
2020-07-13,61.259998,62.299999,61.040001,61.880001,61.880001,193944
2020-07-14,61.500000,61.599998,60.020000,60.700001,60.700001,203409
2020-07-15,61.080002,61.459999,60.320000,61.299999,61.299999,193348
2020-07-16,61.220001,61.380001,60.139999,60.299999,60.299999,187051
2020-07-17,60.299999,63.299999,59.700001,63.000000,63.000000,391245
2020-07-20,62.520000,63.560001,61.400002,63.500000,63.500000,249410
2020-07-21,64.019997,66.360001,63.799999,64.580002,64.580002,495169
2020-07-22,65.000000,65.099998,62.939999,63.700001,63.700001,156646
2020-07-23,63.700001,63.759998,62.200001,62.639999,62.639999,155031
2020-07-24,61.799999,62.000000,60.340000,60.799999,60.799999,230489
2020-07-27,60.200001,60.840000,59.820000,60.380001,60.380001,217112
2020-07-28,60.000000,62.320000,59.099998,61.520000,61.520000,252692
2020-07-29,61.799999,62.299999,60.320000,61.880001,61.880001,147227
2020-07-30,61.180000,62.000000,53.200001,54.220001,54.220001,553728
2020-07-31,54.380001,58.299999,54.299999,55.459999,55.459999,368410
2020-08-03,56.340000,59.180000,55.540001,58.860001,58.860001,216746
2020-08-04,59.980000,60.880001,55.500000,56.520000,56.520000,264346
2020-08-05,56.759998,58.060001,55.799999,57.880001,57.880001,213120
2020-08-06,57.880001,57.880001,55.459999,56.400002,56.400002,211065
2020-08-07,56.099998,56.139999,54.700001,56.000000,56.000000,207913
2020-08-10,56.000000,57.880001,55.759998,57.480000,57.480000,123079
2020-08-11,57.799999,61.299999,57.599998,59.279999,59.279999,354406
2020-08-12,61.000000,61.099998,58.799999,60.400002,60.400002,146723
2020-08-13,60.439999,62.220001,59.840000,59.840000,59.840000,220311
2020-08-14,59.720001,60.000000,57.900002,59.240002,59.240002,138616
2020-08-17,59.799999,60.680000,59.080002,60.060001,60.060001,122780
2020-08-18,60.000000,60.400002,58.799999,59.080002,59.080002,89356
2020-08-19,59.000000,59.619999,57.919998,58.279999,58.279999,81734
2020-08-20,57.919998,59.480000,57.220001,58.040001,58.040001,86196
2020-08-21,58.000000,58.419998,57.040001,57.220001,57.220001,127482
2020-08-24,58.060001,58.279999,57.400002,57.799999,57.799999,51034
2020-08-25,58.500000,58.619999,55.700001,55.939999,55.939999,169348
2020-08-26,55.980000,56.439999,55.160000,56.040001,56.040001,109744
2020-08-27,56.060001,57.279999,55.660000,56.759998,56.759998,79683
2020-08-28,56.759998,57.660000,56.340000,56.840000,56.840000,77300
2020-08-31,56.840000,57.660000,56.500000,57.540001,57.540001,142303
2020-09-01,57.500000,57.500000,54.419998,55.080002,55.080002,171988
2020-09-02,55.380001,55.540001,54.520000,54.619999,54.619999,87608
2020-09-03,55.000000,56.259998,54.599998,55.080002,55.080002,132845
2020-09-04,54.020000,54.939999,53.700001,53.820000,53.820000,158846
2020-09-07,53.820000,55.180000,53.500000,54.840000,54.840000,89254
2020-09-08,55.000000,55.299999,50.480000,51.259998,51.259998,288096
2020-09-09,50.099998,52.740002,50.000000,52.000000,52.000000,188653
2020-09-10,52.200001,52.860001,51.040001,52.200001,52.200001,108031
2020-09-11,52.400002,53.860001,51.560001,52.820000,52.820000,153324
2020-09-14,53.419998,54.160000,51.799999,52.099998,52.099998,148766
2020-09-15,51.880001,53.240002,51.880001,52.360001,52.360001,110003
2020-09-16,52.200001,52.500000,50.119999,50.500000,50.500000,228317
2020-09-17,50.099998,50.980000,49.110001,49.750000,49.750000,177169
2020-09-18,49.750000,52.000000,49.750000,52.000000,52.000000,307847
2020-09-21,51.139999,51.680000,48.900002,49.419998,49.419998,193350
2020-09-22,48.549999,48.549999,45.750000,46.709999,46.709999,327649
2020-09-23,46.770000,48.650002,46.240002,47.250000,47.250000,129921
2020-09-24,46.299999,46.500000,45.119999,45.200001,45.200001,258137
2020-09-25,45.220001,45.830002,43.959999,44.040001,44.040001,289349
2020-09-28,44.500000,46.099998,43.520000,45.799999,45.799999,338637
2020-09-29,45.849998,46.980000,45.299999,46.299999,46.299999,151310
2020-09-30,45.500000,47.299999,45.380001,47.200001,47.200001,184073
2020-10-01,46.040001,57.959999,46.009998,55.340000,55.340000,1471748
2020-10-02,55.040001,57.400002,53.119999,56.540001,56.540001,761297
2020-10-05,57.259998,58.580002,54.759998,55.000000,55.000000,243546
2020-10-06,55.299999,56.000000,52.340000,52.700001,52.700001,233712
2020-10-07,52.700001,53.060001,49.310001,50.799999,50.799999,358237
2020-10-08,51.299999,51.680000,46.560001,46.799999,46.799999,584907
2020-10-09,46.959999,46.970001,43.860001,45.700001,45.700001,566163
2020-10-12,45.200001,46.000000,44.250000,45.509998,45.509998,298505
2020-10-13,45.000000,47.520000,45.000000,47.000000,47.000000,259101
2020-10-14,47.480000,48.980000,46.599998,47.799999,47.799999,441237
2020-10-15,47.200001,47.419998,43.750000,44.509998,44.509998,559785
2020-10-16,43.660000,45.000000,42.060001,44.310001,44.310001,468740
2020-10-19,44.310001,45.500000,42.160000,42.310001,42.310001,291415
2020-10-20,42.299999,44.099998,41.500000,43.209999,43.209999,324434
2020-10-21,44.000000,44.000000,41.700001,42.150002,42.150002,214814
2020-10-22,41.500000,42.000000,41.000000,41.410000,41.410000,175707
2020-10-23,41.049999,41.459999,40.230000,40.610001,40.610001,311017
2020-10-26,40.500000,40.500000,38.380001,38.380001,38.380001,275015
2020-10-27,38.380001,39.889999,38.380001,39.509998,39.509998,291066
2020-10-28,38.689999,39.099998,35.970001,37.610001,37.610001,552520
2020-10-29,37.160000,38.000000,36.099998,37.560001,37.560001,422595
2020-10-30,36.299999,39.560001,36.299999,38.750000,38.750000,349241
2020-11-02,39.299999,39.700001,38.000000,38.799999,38.799999,161966
2020-11-03,38.959999,44.000000,38.959999,42.860001,42.860001,583146
2020-11-04,42.009998,42.660000,38.779999,41.779999,41.779999,697717
2020-11-05,41.500000,44.770000,41.349998,44.070000,44.070000,341699
2020-11-06,44.500000,45.849998,42.529999,45.400002,45.400002,406829
2020-11-09,44.799999,55.599998,44.599998,54.180000,54.180000,1138245
2020-11-10,53.700001,55.500000,50.740002,53.500000,53.500000,584410
2020-11-11,53.500000,53.500000,53.500000,53.500000,53.500000,0
2020-11-12,53.400002,54.000000,50.480000,51.599998,51.599998,448039
2020-11-13,50.599998,53.680000,50.500000,52.299999,52.299999,256980
2020-11-16,52.900002,56.880001,52.900002,56.599998,56.599998,376573
2020-11-17,56.599998,56.799999,53.799999,54.360001,54.360001,565746
2020-11-18,54.299999,57.459999,54.000000,57.400002,57.400002,480303
2020-11-19,57.360001,57.500000,55.560001,57.400002,57.400002,163094
2020-11-20,57.400002,58.799999,56.939999,58.720001,58.720001,311874
2020-11-23,61.000000,63.619999,59.080002,59.400002,59.400002,543790
2020-11-24,60.160000,61.520000,59.400002,60.099998,60.099998,187392
2020-11-25,60.700001,62.900002,60.040001,62.700001,62.700001,284963
2020-11-26,62.720001,62.900002,61.660000,62.900002,62.900002,237324
2020-11-27,62.900002,62.900002,61.400002,62.700001,62.700001,150847
2020-11-30,62.540001,62.900002,61.240002,62.400002,62.400002,224845
2020-12-01,62.799999,63.560001,62.299999,62.599998,62.599998,223674
2020-12-02,62.860001,63.560001,61.599998,63.220001,63.220001,194389
2020-12-03,63.439999,65.660004,62.840000,65.519997,65.519997,277386
2020-12-04,65.660004,69.519997,65.339996,69.099998,69.099998,694955
2020-12-07,69.519997,71.800003,66.739998,71.379997,71.379997,508477
2020-12-08,71.500000,72.879997,71.000000,72.760002,72.760002,458066
2020-12-09,72.800003,78.000000,72.800003,78.000000,78.000000,1047801
2020-12-10,78.000000,78.199997,73.000000,74.540001,74.540001,628108
2020-12-11,74.900002,76.900002,70.459999,72.000000,72.000000,609742
2020-12-14,71.519997,73.260002,65.180000,70.139999,70.139999,553730
2020-12-15,70.139999,74.500000,69.500000,71.860001,71.860001,410247
2020-12-16,72.199997,79.419998,72.199997,79.000000,79.000000,1172662
2020-12-17,79.660004,84.580002,74.599998,79.400002,79.400002,1395075
2020-12-18,77.199997,82.800003,74.000000,79.660004,79.660004,701558
2020-12-21,77.000000,78.000000,73.760002,75.419998,75.419998,399192
2020-12-22,76.500000,80.000000,76.019997,80.000000,80.000000,263252
2020-12-23,80.500000,82.199997,75.000000,78.019997,78.019997,369982
2020-12-24,78.019997,78.019997,78.019997,78.019997,78.019997,0
2020-12-25,78.019997,78.019997,78.019997,78.019997,78.019997,0
2020-12-28,79.000000,83.940002,78.800003,83.940002,83.940002,392129
2020-12-29,85.000000,89.779999,85.000000,86.800003,86.800003,441449
2020-12-30,87.500000,88.900002,86.180000,87.519997,87.519997,238285
2020-12-31,87.519997,87.519997,87.519997,87.519997,87.519997,0
2021-01-01,87.519997,87.519997,87.519997,87.519997,87.519997,0
2021-01-04,88.059998,89.199997,84.699997,85.080002,85.080002,334855
2021-01-05,84.739998,87.180000,83.500000,84.000000,84.000000,230285
2021-01-06,84.000000,84.000000,84.000000,84.000000,84.000000,0
2021-01-07,83.800003,87.900002,83.500000,87.480003,87.480003,258609
2021-01-08,88.199997,90.400002,85.279999,85.900002,85.900002,480322
2021-01-11,86.260002,87.800003,85.980003,87.300003,87.300003,300451
2021-01-12,87.000000,88.000000,80.800003,81.580002,81.580002,588755
2021-01-13,81.800003,82.879997,76.800003,77.199997,77.199997,513289
2021-01-14,77.360001,82.300003,77.300003,82.300003,82.300003,342332
2021-01-15,81.900002,84.000000,79.440002,80.839996,80.839996,333984
2021-01-18,80.900002,82.199997,77.699997,81.400002,81.400002,205561
2021-01-19,82.000000,82.980003,79.120003,80.220001,80.220001,140129
2021-01-20,80.000000,84.400002,79.220001,83.139999,83.139999,221682
2021-01-21,83.900002,84.779999,82.139999,82.900002,82.900002,190877
2021-01-22,82.040001,85.120003,80.839996,84.260002,84.260002,150919
2021-01-25,84.500000,85.500000,80.099998,81.500000,81.500000,287375
2021-01-26,81.199997,83.699997,79.180000,81.699997,81.699997,443125
2021-01-27,82.000000,82.379997,78.300003,79.980003,79.980003,236768
2021-01-28,80.000000,83.800003,78.739998,82.839996,82.839996,463199
